Author: Sasha Kennedy,purpose: to compile the raw data from the ICPMS,,,,,,,,,
Date: 2023/04/24,,,,,,,,,,
Run,Time,50Cr,52Cr,53Cr,54Cr,58Ni,60Ni,61Ni,62Ni,64Ni
,,Undig CrF2    4/24/2023 5:57:18 PM,,,,,,,,
1,17:57:31,832.038,10842.462,344.007,270030.72,18414.632,6759.512,290.005,1034.059,1007.056
2,17:57:42,817.037,10918.553,402.009,262033.74,17800.41,6519.337,274.004,926.047,1020.057
3,17:57:55,782.034,10758.362,468.012,257402.2,17555.935,6458.293,275.004,883.043,1009.056
Average counts from 3 runs,,810.369,10839.792,404.676,263155.56,17923.659,6579.047,279.671,947.716,1012.056
standard deviation,,25.66,80.129,62.046,6388.561,442.417,159.239,8.963,77.805,7.001
%RSD,,3.166,0.739,15.332,2.428,2.468,2.42,3.205,8.21,0.692
,,,,,,,,,,
,,10D [01] 302    4/24/2023 5:59:59 PM,,,,,,,,
1,18:00:11,35558503,790466560,95749063,25748657,231194.9,86824.648,3893.834,12521.618,264267.01
2,18:00:24,35711889,790956570,95979315,25824112,236770.68,89672.089,3975.869,13118.458,265323.11
3,18:00:36,35501347,791389200,96115818,25871697,237490.09,89707.435,4059.906,12998.286,264913.42
Average counts from 3 runs,,35590580,790937440,95948065,25814822,235151.89,88734.724,3976.536,12879.454,264834.51
standard deviation,,108874.99,461618.35,185363.92,62044.004,3445.682,1654.269,83.038,315.667,532.454
%RSD,,0.306,0.058,0.193,0.24,1.465,1.864,2.088,2.451,0.201
